# Web Framework and REST API
Django==5.1.2                    # Core web framework
djangorestframework==3.15.0      # REST API framework
django-cors-headers==4.4.0       # Handle CORS headers
gunicorn==21.2.0                # WSGI HTTP Server

# Environment and HTTP
python-dotenv==1.0.1            # Load environment variables
requests==2.32.3                # HTTP client library

# Image and Document Processing
Pillow==11.0.0                  # Python Imaging Library
pytesseract==0.3.13            # Optical Character Recognition
pypdf==5.1.0                    # PDF processing
pdfplumber==0.11.5             # PDF text extraction

# Data Models and Validation
pydantic==2.9.2                # Data validation using Python type annotations

# Financial Data
yfinance==0.2.43               # Yahoo Finance market data

# AI 
google-generativeai    # Google's Generative AI models
langchain-google-genai  # LangChain + Google AI integration
langchain-community    # Community integrations for LangChain
channels>=4.1.0         # Django Channels for WebSockets
django-model-utils==5.0.0
